2026-04-27 03:59:47 | INFO     | run                  | ======================================================================
2026-04-27 03:59:47 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-04-27 03:59:47 | INFO     | run                  | ======================================================================
2026-04-27 03:59:47 | INFO     | run                  | Execution Time: 2026-04-27 08:59:47 PKT
2026-04-27 03:59:47 | INFO     | run                  | Configuration:
2026-04-27 03:59:47 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-04-27 03:59:47 | INFO     | run                  |    - Data directory: data
2026-04-27 03:59:47 | INFO     | run                  |    - Log directory: logs
2026-04-27 03:59:47 | INFO     | run                  | ======================================================================
2026-04-27 03:59:47 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-04-27 03:59:47 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-04-27 03:59:52 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-04-27 03:59:53 | DEBUG    | fetch_data           | Response status: 200
2026-04-27 03:59:53 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-04-27 03:59:53 | DEBUG    | fetch_data           | Response size: 460425 bytes
2026-04-27 03:59:53 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-04-27 03:59:53 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-04-27 03:59:53 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-04-27 03:59:53 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-04-27 03:59:53 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-04-27 03:59:53 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-04-27 03:59:53 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-04-27 03:59:53 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-27 03:59:53 | DEBUG    | parse_html           | Table shape: (480, 11)
2026-04-27 03:59:53 | INFO     | parse_html           | ✅ HTML parsed successfully (480 rows)
2026-04-27 03:59:53 | INFO     | clean_data           | Cleaning data...
2026-04-27 03:59:53 | DEBUG    | clean_data           | Initial shape: (480, 11)
2026-04-27 03:59:53 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-27 03:59:53 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-04-27 03:59:53 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-04-27 03:59:53 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-04-27 03:59:53 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-04-27 03:59:53 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-04-27 03:59:53 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-04-27 03:59:53 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-04-27 03:59:53 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-04-27 03:59:53 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-04-27 03:59:53 | INFO     | clean_data           | ✅ Data cleaned (480 rows, 16 columns)
2026-04-27 03:59:53 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-04-27 03:59:53 | DEBUG    | get_file_path        | Generated file path: data/2026/04/2026-04-27.xlsx
2026-04-27 03:59:53 | INFO     | save_data            | Saving data to: data/2026/04/2026-04-27.xlsx
2026-04-27 03:59:53 | DEBUG    | save_data            | Writing to temporary file...
2026-04-27 03:59:53 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/varelix-kyrion/varelix-kyrion/data/2026/04/tmp_gtc11yu.xlsx
2026-04-27 03:59:53 | DEBUG    | save_data            | Temp file moved to final location
2026-04-27 03:59:53 | INFO     | save_data            | ✅ Data saved successfully (480 total rows, 41944 bytes)
2026-04-27 03:59:53 | INFO     | run                  | ======================================================================
