2026-04-30 04:21:03 | INFO     | run                  | ======================================================================
2026-04-30 04:21:03 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-04-30 04:21:03 | INFO     | run                  | ======================================================================
2026-04-30 04:21:03 | INFO     | run                  | Execution Time: 2026-04-30 09:21:03 PKT
2026-04-30 04:21:03 | INFO     | run                  | Configuration:
2026-04-30 04:21:03 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-04-30 04:21:03 | INFO     | run                  |    - Data directory: data
2026-04-30 04:21:03 | INFO     | run                  |    - Log directory: logs
2026-04-30 04:21:03 | INFO     | run                  | ======================================================================
2026-04-30 04:21:03 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-04-30 04:21:03 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-04-30 04:21:06 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-04-30 04:21:08 | DEBUG    | fetch_data           | Response status: 200
2026-04-30 04:21:08 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-04-30 04:21:08 | DEBUG    | fetch_data           | Response size: 468446 bytes
2026-04-30 04:21:08 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-04-30 04:21:08 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-04-30 04:21:08 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-04-30 04:21:08 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-04-30 04:21:08 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-04-30 04:21:08 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-04-30 04:21:08 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-04-30 04:21:08 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-30 04:21:08 | DEBUG    | parse_html           | Table shape: (487, 11)
2026-04-30 04:21:08 | INFO     | parse_html           | ✅ HTML parsed successfully (487 rows)
2026-04-30 04:21:08 | INFO     | clean_data           | Cleaning data...
2026-04-30 04:21:08 | DEBUG    | clean_data           | Initial shape: (487, 11)
2026-04-30 04:21:08 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-30 04:21:08 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-04-30 04:21:08 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-04-30 04:21:08 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-04-30 04:21:08 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-04-30 04:21:08 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-04-30 04:21:08 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-04-30 04:21:08 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-04-30 04:21:08 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-04-30 04:21:08 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-04-30 04:21:08 | INFO     | clean_data           | ✅ Data cleaned (487 rows, 16 columns)
2026-04-30 04:21:08 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-04-30 04:21:08 | DEBUG    | get_file_path        | Generated file path: data/2026/04/2026-04-30.xlsx
2026-04-30 04:21:08 | INFO     | save_data            | Saving data to: data/2026/04/2026-04-30.xlsx
2026-04-30 04:21:08 | DEBUG    | save_data            | Writing to temporary file...
2026-04-30 04:21:09 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/varelix-kyrion/varelix-kyrion/data/2026/04/tmp_zdqyf_9.xlsx
2026-04-30 04:21:09 | DEBUG    | save_data            | Temp file moved to final location
2026-04-30 04:21:09 | INFO     | save_data            | ✅ Data saved successfully (487 total rows, 41743 bytes)
2026-04-30 04:21:09 | INFO     | run                  | ======================================================================
2026-04-30 04:21:09 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-04-30 04:21:09 | INFO     | run                  |    ✅ Status: SUCCESS
2026-04-30 04:21:09 | INFO     | run                  |    - Rows processed: 487
2026-04-30 04:21:09 | INFO     | run                  |    - Unique symbols: 487
2026-04-30 04:21:09 | INFO     | run                  |    - Timestamp: 2026-04-30 09:21:03
2026-04-30 04:21:09 | INFO     | run                  |    - File: data/2026/04/2026-04-30.xlsx
2026-04-30 04:21:09 | INFO     | run                  | ======================================================================
2026-04-30 04:21:09 | DEBUG    | run                  | Sample data (first row):
2026-04-30 04:21:09 | DEBUG    | run                  | {'SYMBOL': 'CNERGY', 'SECTOR': 825, 'LDCP': 8.41, 'OPEN': 8.88, 'HIGH': 8.94, 'LOW': 8.29, 'CURRENT': 8.41, 'CHANGE': -0.32, 'CHANGE (%)': nan, 'VOLUME': 105652895, 'YEAR': 2026, 'MONTH': 4, 'DAY': 30, 'HOUR': 9, 'MINUTE': 21, 'DATETIME': '2026-04-30 09:21'}
2026-04-30 04:26:09 | INFO     | run                  | ======================================================================
2026-04-30 04:26:09 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-04-30 04:26:09 | INFO     | run                  | ======================================================================
2026-04-30 04:26:09 | INFO     | run                  | Execution Time: 2026-04-30 09:26:09 PKT
2026-04-30 04:26:09 | INFO     | run                  | Configuration:
2026-04-30 04:26:09 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-04-30 04:26:09 | INFO     | run                  |    - Data directory: data
2026-04-30 04:26:09 | INFO     | run                  |    - Log directory: logs
2026-04-30 04:26:09 | INFO     | run                  | ======================================================================
2026-04-30 04:26:09 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-04-30 04:26:09 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-04-30 04:26:12 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-04-30 04:26:15 | DEBUG    | fetch_data           | Response status: 200
2026-04-30 04:26:15 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-04-30 04:26:15 | DEBUG    | fetch_data           | Response size: 468446 bytes
2026-04-30 04:26:15 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-04-30 04:26:15 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-04-30 04:26:15 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-04-30 04:26:15 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-04-30 04:26:15 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-04-30 04:26:15 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-04-30 04:26:15 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-04-30 04:26:15 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-30 04:26:15 | DEBUG    | parse_html           | Table shape: (487, 11)
2026-04-30 04:26:15 | INFO     | parse_html           | ✅ HTML parsed successfully (487 rows)
2026-04-30 04:26:15 | INFO     | clean_data           | Cleaning data...
2026-04-30 04:26:15 | DEBUG    | clean_data           | Initial shape: (487, 11)
2026-04-30 04:26:15 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-30 04:26:15 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-04-30 04:26:15 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-04-30 04:26:15 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-04-30 04:26:15 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-04-30 04:26:15 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-04-30 04:26:15 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-04-30 04:26:15 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-04-30 04:26:15 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-04-30 04:26:15 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-04-30 04:26:15 | INFO     | clean_data           | ✅ Data cleaned (487 rows, 16 columns)
2026-04-30 04:26:15 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-04-30 04:26:15 | DEBUG    | get_file_path        | Generated file path: data/2026/04/2026-04-30.xlsx
2026-04-30 04:26:15 | INFO     | save_data            | Saving data to: data/2026/04/2026-04-30.xlsx
2026-04-30 04:26:15 | DEBUG    | save_data            | Existing file found, merging data...
2026-04-30 04:26:15 | DEBUG    | save_data            | Loaded 487 existing rows
2026-04-30 04:26:15 | DEBUG    | save_data            | Combined to 974 rows
2026-04-30 04:26:15 | DEBUG    | save_data            | Writing to temporary file...
